465,78,1,30000,?,?,11,1,1,21,1,?,25,51,6200,6970,638000
466,48,2,0,20,1,1,5,1,20,2,92,38,50,?,8190,38000
468,55,6,0,20,?,4,5,1,19,1,74,20,924,?,8590,0
469,16,?,0,?,?,?,5,3,15,2,?,?,939,?,?,0
470,78,1,0,8,2,1,2,1,15,1,269,40,999,?,7580,53000
471,45,1,0,?,?,?,4,1,15,1,?,40,252,?,6170,50000
472,47,1,0,40,1,1,1,1,21,1,81,50,109,2599,2190,70000
473,19,1,0,?,?,?,5,2,18,2,?,25,902,?,5380,15000
474,62,4,0,?,?,?,1,1,21,2,?,40,170,6107,8170,15000
475,75,?,0,?,?,?,1,1,16,2,?,?,22,?,?,0
476,58,?,0,?,?,?,1,1,16,2,?,?,32,?,?,0
477,74,?,0,?,?,?,1,1,15,2,?,?,275,?,?,0
478,45,6,0,20,1,1,1,1,19,2,116,25,50,?,8980,0
479,49,1,0,10,1,1,1,1,16,1,72,50,599,?,6190,34000
480,45,1,0,25,?,10,1,1,16,2,105,42,996,?,5170,42500
481,36,1,3000,45,?,4,1,1,21,1,97,45,999,5098,7270,638000
482,45,1,0,?,?,?,1,1,15,1,?,?,50,?,7680,0
483,69,?,18000,?,?,?,3,1,21,2,?,?,22,2399,?,0
484,69,1,0,3,1,1,1,1,16,2,153,8,87,?,7270,4500
485,44,1,0,90,?,2,5,1,21,2,88,40,999,1901,7390,185000
486,67,5,0,?,?,?,5,1,21,1,?,?,51,2313,9480,0
487,16,?,5000,?,?,?,5,3,15,1,?,?,22,?,?,0
489,71,?,55000,?,?,?,2,1,15,2,?,?,314,?,?,0
490,86,3,0,?,?,?,2,1,17,2,?,?,50,?,7860,0
491,32,3,0,10,1,1,4,1,22,2,102,20,51,5301,9370,11000
492,45,2,0,35,1,1,1,1,19,2,98,40,22,?,8470,18000
493,50,3,0,40,1,1,1,1,22,1,34,40,490,5506,7860,140000
494,20,1,0,30,?,2,5,2,19,2,167,15,275,?,8470,10100
495,69,?,27100,?,?,?,1,1,22,2,?,?,998,2304,?,0
497,25,6,0,?,?,?,5,1,16,1,?,?,32,?,180,0
498,42,3,0,7,1,1,4,1,20,2,92,35,308,?,7860,45000
499,36,1,0,60,?,4,5,1,21,1,166,40,308,2201,8680,14900
500,78,?,0,?,?,?,5,1,21,2,?,?,902,2300,?,0
501,21,1,0,25,1,1,5,1,16,1,171,40,26,?,8590,21000
502,22,1,0,80,?,4,5,1,18,2,116,40,999,?,8190,27000
503,27,1,0,?,?,?,5,1,16,1,?,?,999,?,770,0
504,44,3,100,60,1,1,5,1,22,2,88,40,902,2300,7860,80000
505,30,1,0,?,?,?,5,1,21,2,?,?,999,5301,4980,0
506,64,3,0,?,?,?,1,1,22,2,?,12,51,2313,7860,24000
507,34,?,0,?,?,?,5,1,15,2,?,?,200,?,?,0
508,79,?,0,?,?,?,1,1,15,2,?,?,237,?,?,0
509,69,3,-1400,?,?,?,5,1,21,1,?,?,903,5507,9480,0
510,27,2,0,45,?,4,5,3,21,2,103,45,32,5506,7870,65000
511,57,1,0,30,1,1,5,1,15,2,71,40,902,?,8190,28100
512,56,?,0,?,?,?,4,1,19,2,?,?,920,?,?,0
513,45,2,0,15,1,1,1,1,22,1,89,50,50,6206,7860,95000
515,88,?,60000,?,?,?,1,1,23,1,?,?,142,5500,?,0
516,37,1,0,15,1,1,5,1,21,2,90,30,50,6104,7980,30000
517,80,?,0,?,?,?,2,1,21,2,?,?,335,5200,?,0
518,36,3,0,25,?,10,5,1,21,2,96,35,939,6005,9480,49000
519,47,1,0,20,1,1,1,1,16,1,91,40,50,?,3570,72000
520,58,1,0,35,1,1,5,1,21,2,77,60,51,5200,6290,52000
523,60,7,0,18,1,1,1,1,23,1,109,40,190,3600,7270,10000
524,53,?,0,?,?,?,2,1,15,2,?,?,795,?,?,0
525,44,1,0,15,?,4,1,1,21,1,91,55,50,3301,6470,638000
526,79,?,4100,?,?,?,2,1,16,2,?,?,32,?,?,0
527,24,5,0,?,?,?,5,3,21,1,?,?,142,6200,9870,0
528,19,1,0,?,?,?,5,2,19,2,?,40,50,?,4170,5000
529,46,1,0,60,1,1,5,1,22,1,86,45,999,6402,7470,155000
530,52,1,0,?,?,?,5,1,20,1,?,40,903,?,3895,20100
531,38,?,0,?,?,?,1,1,20,2,?,?,51,?,?,0
532,16,1,0,20,1,1,5,2,15,1,50,40,999,?,8590,1100
533,85,?,108000,?,?,?,2,1,20,2,?,?,32,?,?,0
534,73,?,0,?,?,?,3,1,16,2,?,?,261,?,?,0
535,86,?,0,?,?,?,2,1,19,2,?,?,142,?,?,0
537,52,1,50,28,1,1,1,1,20,2,99,30,939,?,6970,48000
539,64,1,0,20,1,1,1,1,16,2,92,35,51,?,7970,28000
540,65,7,0,45,?,4,2,1,20,1,215,40,999,?,5070,70000
542,60,1,0,60,?,5,1,1,21,1,78,55,51,3600,6870,300000
544,61,7,0,25,1,1,1,1,23,2,105,40,195,5200,7970,638000
545,18,9,0,?,?,?,5,2,18,2,?,?,290,?,9920,0
546,58,1,0,5,1,1,1,1,21,2,98,40,998,5507,7070,65000
547,76,?,20,?,?,?,2,1,20,2,?,?,740,?,?,0
548,44,1,3000,?,?,?,1,1,21,1,?,40,50,6203,4580,35000
549,58,1,15000,30,1,1,1,1,15,1,52,25,46,?,6190,12000
550,25,3,0,20,1,1,5,1,22,2,83,40,50,5200,7860,15000
551,43,1,0,?,?,?,1,1,19,2,?,?,275,?,8170,0
552,24,3,0,?,?,?,5,3,21,2,?,36,261,6211,7860,20000
553,63,?,0,?,?,?,1,1,16,1,?,?,939,?,?,0
554,66,?,0,?,?,?,2,1,16,2,?,?,999,?,?,0
556,28,5,0,45,1,1,1,1,18,1,79,70,336,?,9770,40000
557,63,3,0,?,?,?,1,1,16,1,?,?,51,?,680,0
558,58,1,0,75,?,4,1,1,19,2,211,40,706,?,7690,34000
559,88,?,0,?,?,?,2,1,15,2,?,?,902,?,?,0
560,70,5,0,?,?,?,1,1,21,1,?,?,51,2408,9570,0
561,59,1,0,15,1,1,1,1,19,2,112,20,148,?,6970,18000
562,18,1,0,16,1,1,2,2,19,1,91,22,924,?,4970,12000
563,28,?,0,?,?,?,1,1,21,2,?,?,999,6107,?,0
564,49,?,20000,?,?,?,5,1,20,2,?,?,902,?,?,0
565,39,3,0,60,?,4,1,1,16,1,274,40,939,?,6180,50000
566,43,1,750,15,1,1,3,1,22,2,133,40,615,2408,7680,122000
567,62,6,0,?,?,?,2,1,16,2,?,?,939,?,8170,0
568,41,?,0,?,?,?,1,1,17,2,?,?,706,?,?,0
570,27,2,0,40,1,1,5,1,22,2,94,50,924,5200,8370,43000
572,27,1,0,75,1,1,5,1,22,2,85,50,148,2307,7860,62000
573,78,?,960,?,?,?,1,1,16,1,?,?,22,?,?,0
575,67,?,0,?,?,?,1,1,21,1,?,?,902,3401,?,0
576,68,?,0,?,?,?,1,1,21,1,?,?,924,2501,?,0
577,18,?,0,?,?,?,5,2,19,2,?,?,999,?,?,0
578,25,3,0,30,1,1,5,3,22,2,86,45,51,2304,7860,56000
580,33,1,0,5,1,1,5,1,20,2,93,45,32,?,8590,27000
582,76,?,0,?,?,?,1,1,17,1,?,?,939,?,?,0
583,72,4,1200,?,?,?,1,1,16,1,?,?,50,?,570,0
584,51,1,0,40,1,1,1,1,16,1,102,72,999,?,7790,78000
585,16,?,0,?,?,?,5,3,15,1,?,?,195,?,?,0
586,44,1,0,20,1,1,1,1,15,1,92,45,924,?,8770,30000
587,54,1,0,12,2,1,3,1,16,2,75,40,26,?,8680,31000
589,34,1,0,75,?,5,5,1,22,2,103,40,261,3401,2280,95000
591,62,?,0,?,?,?,5,1,21,2,?,?,902,5507,?,0
592,95,?,0,?,?,?,2,1,15,2,?,?,903,?,?,0
593,20,7,0,90,?,4,5,1,15,1,82,40,999,?,770,40000
594,38,7,0,5,1,1,3,1,16,2,127,60,370,?,7880,30000
595,52,1,0,6,1,1,3,1,19,2,107,50,999,?,6990,90000
596,38,1,2000,90,?,4,1,1,22,1,88,55,999,3600,6870,638000
598,50,1,0,40,?,4,1,1,21,2,102,52,171,5501,6970,96000
599,54,3,14400,20,1,1,3,1,22,2,224,36,553,5507,8190,85000
601,45,1,0,35,1,1,5,1,20,2,101,50,308,?,770,110000
603,52,?,0,?,?,?,3,1,17,2,?,?,999,?,?,0
604,64,2,0,60,?,4,1,1,22,2,130,3,32,6003,9180,11400
605,60,1,0,45,1,1,3,1,18,1,223,40,999,?,570,101000
606,73,?,110,?,?,?,2,1,15,2,?,?,939,?,?,0
607,70,?,0,?,?,?,3,1,16,2,?,?,902,?,?,0
608,59,5,0,80,?,4,1,1,21,1,84,40,795,2408,6370,61000
610,29,1,3000,14,?,4,1,1,21,2,105,45,999,6211,5170,92000
611,39,1,0,20,?,2,1,1,15,1,80,40,706,?,2370,34000
612,49,1,0,5,1,1,1,1,17,1,71,45,22,?,3980,80000
613,35,1,20,20,1,1,1,1,22,2,104,40,706,2102,7280,18000
614,22,1,0,?,?,?,5,1,21,1,?,10,51,3600,7870,600
615,18,3,0,?,?,?,1,1,15,1,?,?,999,?,8390,0
617,86,?,0,?,?,?,1,1,16,1,?,?,51,?,?,0
618,34,5,0,?,?,?,1,1,19,1,?,40,720,?,9680,33000
619,24,1,0,?,?,?,5,2,16,1,?,24,32,?,8590,1800
620,58,?,0,?,?,?,1,1,21,2,?,?,50,6199,?,0
621,26,1,0,60,?,4,5,1,21,2,106,40,148,1401,7290,50000
622,37,1,0,10,1,1,1,1,16,1,84,40,142,?,2880,35400
623,90,?,0,?,?,?,2,1,16,1,?,?,50,?,?,0
624,28,1,0,25,2,1,5,1,16,2,87,40,261,?,7580,3800
625,54,6,0,?,?,11,1,1,16,2,?,60,999,?,8470,0
627,40,2,0,5,1,1,3,1,22,2,101,37,261,6107,8190,110000
628,52,2,0,?,?,?,5,1,22,2,?,40,720,5200,7860,25000
630,35,2,400,?,?,?,5,1,21,1,?,?,22,6205,6770,0
632,21,1,0,?,?,?,5,2,19,1,?,40,999,?,5070,4000
633,21,1,0,45,?,2,5,1,16,2,175,35,308,?,4795,17500
634,23,2,0,20,?,4,5,1,21,1,98,40,999,2602,6970,30000
635,26,1,0,5,1,1,5,1,21,2,101,40,51,1904,580,65000
637,30,1,0,15,1,1,5,1,22,2,97,40,22,5404,7890,38000
638,58,1,0,138,1,1,1,1,19,2,197,40,50,?,8660,16000
639,78,?,0,?,?,?,2,1,16,1,?,?,924,?,?,0
640,47,1,0,10,1,1,3,1,21,1,96,45,125,6201,7070,40000
641,62,2,8000,15,1,1,5,1,23,2,85,44,51,3600,8090,140000
642,26,3,0,5,1,1,5,1,21,1,172,50,22,5301,9470,70000
644,66,1,0,?,?,?,2,1,16,2,?,?,999,?,6870,0
645,35,1,0,45,1,1,4,1,18,1,85,40,902,?,770,86000
646,64,4,100,?,?,?,1,1,22,2,?,?,22,2311,7860,0
647,31,1,0,?,?,?,5,1,21,1,?,?,331,6206,6870,0
650,50,1,0,30,1,1,2,1,19,1,40,45,939,?,3365,76000
651,46,4,0,20,1,1,1,1,19,1,74,50,46,?,6290,65000
652,16,3,0,?,?,?,5,2,15,2,?,35,920,?,8570,1400
653,20,2,0,50,?,5,5,2,18,2,236,35,51,?,9180,10000
654,42,1,0,138,?,2,5,2,16,2,103,40,84,?,7980,47000
655,45,4,0,12,1,1,1,1,20,2,75,20,50,?,7860,10000
656,27,4,0,25,1,1,5,1,22,2,123,40,939,5200,7460,57000
657,16,?,0,?,?,?,5,2,15,2,?,?,996,?,?,0
658,62,?,0,?,?,?,5,1,15,2,?,?,999,?,?,0
659,47,1,0,40,?,2,5,1,15,1,87,40,939,?,5380,23000
660,57,1,0,45,?,4,3,1,15,2,91,40,275,?,7690,22000
661,45,6,200,?,?,11,1,1,24,1,?,40,142,5007,7380,0
662,39,7,0,?,?,?,1,1,22,2,?,?,46,6210,5170,0
663,60,4,0,10,1,1,1,1,19,2,90,40,142,?,7860,42100
664,74,?,0,?,?,?,1,1,15,1,?,?,51,?,?,0
665,67,?,0,?,?,?,1,1,16,2,?,?,51,?,?,0
666,63,?,0,?,?,?,1,1,21,2,?,?,50,5200,?,0
667,34,2,0,20,1,1,1,1,22,2,98,20,50,2304,7860,29000
668,19,1,0,?,?,?,5,3,19,2,?,40,51,?,8670,2800
669,62,1,0,10,?,10,5,1,20,1,69,38,142,?,6190,16000
670,65,3,0,45,1,1,3,1,21,2,94,40,111,6199,8370,30000
671,44,1,0,15,1,1,1,1,20,1,97,40,51,?,4970,35000
672,33,1,0,15,?,10,1,1,24,1,97,35,51,3600,7870,80000
673,18,?,0,?,?,?,5,3,16,2,?,?,999,?,?,0
674,71,?,33000,?,?,?,3,1,21,1,?,?,999,2400,?,0
675,73,?,0,?,?,?,1,1,19,1,?,?,142,?,?,0
676,26,1,0,3,?,10,1,1,17,2,124,22,125,?,7860,10900
677,63,1,60000,?,?,?,1,1,22,2,?,?,225,2300,4470,0
678,58,6,0,20,1,1,1,1,18,1,92,45,22,?,770,0
679,95,?,0,?,?,?,1,1,16,1,?,?,89,?,?,0
682,86,?,9000,?,?,?,1,1,19,2,?,?,195,?,?,0
683,49,1,0,25,1,1,1,1,21,1,75,50,999,6201,7380,638000
685,75,6,0,15,1,1,1,1,22,1,94,30,22,2306,6970,0
688,19,?,0,?,?,?,5,3,19,2,?,?,999,?,?,0
689,68,?,8000,?,?,?,1,1,21,1,?,?,51,3600,?,0
690,48,7,0,20,1,1,1,1,22,1,98,40,939,6203,7390,75000
691,43,1,0,?,?,11,1,1,16,2,?,35,603,?,8180,14000
692,53,1,0,10,?,7,1,3,19,2,78,35,599,?,8270,52000
693,49,1,0,45,1,1,1,1,19,1,70,40,32,?,770,66000
694,52,?,0,?,?,?,1,1,22,1,?,?,168,5501,?,0
695,54,1,0,25,1,1,1,1,20,2,105,75,153,?,8270,40000
696,56,1,0,40,4,1,1,1,16,1,106,40,998,?,4080,160000
697,49,3,0,10,3,1,1,1,22,2,90,40,925,6207,7860,20000
698,30,1,0,50,1,1,3,1,17,1,86,32,999,?,7790,3800
700,69,1,0,?,?,?,1,1,22,2,?,?,88,6107,8270,0
701,33,1,0,40,1,1,1,1,16,1,258,40,308,?,5790,24000
702,43,1,0,?,?,11,1,1,16,1,?,21,131,?,770,20000
703,58,3,0,?,?,?,3,1,18,2,?,?,902,?,8190,0
705,73,3,25000,?,?,?,2,1,22,1,?,6,142,5007,7860,1100
706,29,7,0,10,1,1,5,1,21,2,108,25,599,5200,7070,5800
707,29,1,0,138,?,4,5,1,20,1,118,35,999,?,770,19300
708,17,1,0,40,1,1,5,2,15,1,236,20,88,?,8680,4000
709,42,?,0,?,?,?,5,1,16,2,?,?,902,?,?,0
711,27,9,0,?,?,?,5,3,21,1,?,?,999,6203,9920,0
712,83,?,0,?,?,?,1,1,16,1,?,?,999,?,?,0
713,35,2,0,10,?,9,1,1,21,1,90,60,190,1401,3960,120000
715,80,?,0,?,?,?,1,1,15,2,?,?,261,?,?,0
717,19,1,0,?,?,?,5,2,19,2,?,12,706,?,8680,780
718,67,?,0,?,?,?,1,1,16,2,?,?,939,?,?,0
720,66,2,0,?,?,?,1,1,16,1,?,?,21,?,8190,0
721,24,1,0,80,?,5,5,1,18,1,80,20,999,?,770,3000
724,61,?,0,?,?,?,1,1,20,1,?,?,51,?,?,0
725,72,?,0,?,?,?,5,1,15,2,?,?,999,?,?,0
726,28,1,0,30,?,4,5,1,22,2,100,50,924,6402,7270,20000
727,23,3,0,15,1,1,5,3,21,2,91,7,51,2309,7860,7000
728,59,7,0,15,1,1,1,1,21,2,109,16,51,6203,8990,7000
729,53,4,0,10,3,1,1,1,17,2,90,30,935,?,7860,8500
730,65,1,0,?,?,?,5,1,22,2,?,40,51,2300,7890,15000
731,42,?,0,?,?,?,1,1,21,2,?,?,200,5301,?,0
732,46,?,0,?,?,?,1,1,22,2,?,?,924,6000,?,0
733,74,?,0,?,?,?,5,1,15,2,?,?,999,?,?,0
734,53,5,0,40,1,1,1,1,21,1,108,40,51,3702,9570,54000
735,30,2,0,25,?,4,5,1,24,2,108,40,308,6402,7270,65000
736,39,1,0,?,?,?,1,1,19,2,?,?,32,?,4970,0
738,60,2,0,15,1,1,2,1,19,2,271,40,26,?,8180,30000
739,95,?,200,?,?,?,2,1,16,2,?,?,32,?,?,0
740,53,1,0,50,1,1,1,1,22,2,186,40,32,2602,6970,40000
742,73,?,0,?,?,?,1,1,16,2,?,?,51,?,?,0
743,40,1,0,10,2,1,1,1,18,1,54,40,51,?,6570,60000
745,39,?,0,?,?,?,5,1,15,2,?,?,261,?,?,0
746,19,?,0,?,?,?,5,2,19,1,?,?,900,?,?,0
749,44,7,0,40,1,1,1,1,20,1,72,40,996,?,8680,150000
750,39,1,0,90,?,5,1,1,22,1,88,50,221,4801,6870,250000
752,66,1,0,85,?,4,5,1,20,2,183,12,275,?,4970,840
754,59,?,0,?,?,?,5,1,17,1,?,?,51,?,?,0
755,68,?,0,?,?,?,5,1,22,2,?,?,902,2314,?,0
756,51,7,0,?,?,?,1,1,22,1,?,?,336,2102,7380,0
757,39,2,0,45,1,1,1,1,22,2,97,35,51,5200,7860,47500
758,53,1,0,75,2,1,1,1,16,1,63,40,142,?,770,126000
759,40,1,0,?,?,?,1,1,16,2,?,?,999,?,1870,0
760,60,1,0,55,1,1,1,1,16,1,105,40,32,?,4970,60000
761,16,?,0,?,?,?,5,2,15,1,?,?,939,?,?,0
763,16,?,0,?,?,?,5,2,15,1,?,?,51,?,?,0
765,42,4,0,7,1,1,1,1,18,2,62,40,26,?,8190,35500
766,70,?,11200,?,?,?,1,1,22,2,?,?,21,6201,?,0
767,67,6,0,15,2,1,1,1,23,1,103,10,235,2502,3960,0
768,44,1,0,25,1,1,1,1,18,1,117,37,999,?,170,49500
771,37,1,0,10,1,1,1,1,20,1,180,45,51,?,4470,82000
772,20,1,0,45,1,1,5,2,19,2,151,27,902,?,7490,17500
773,22,?,0,?,?,?,5,1,21,1,?,?,46,5007,?,0
774,91,?,0,?,?,?,2,1,16,2,?,?,51,?,?,0
775,57,1,0,7,1,1,1,1,16,1,173,40,935,?,770,25000
776,56,3,7000,35,1,1,1,1,22,1,89,40,142,3301,7860,75000
777,42,1,0,?,?,?,1,1,22,2,?,?,50,6000,8680,0
778,85,?,0,?,?,?,3,1,17,2,?,?,32,?,?,0
779,51,3,0,19,2,1,1,1,17,2,81,30,26,?,7860,22000
781,52,?,0,?,?,?,1,1,16,2,?,?,370,?,?,0
782,46,?,0,?,?,?,5,1,15,2,?,?,51,?,?,0
784,27,3,0,?,?,?,1,1,21,2,?,?,275,5200,8370,0
785,53,3,0,30,1,1,1,1,21,2,91,40,32,4005,7860,52000
787,51,3,0,30,1,1,1,1,21,2,80,40,50,5098,680,49000
789,69,3,14500,?,?,?,3,1,21,1,?,?,82,2300,8570,0
790,86,?,0,?,?,?,2,1,16,2,?,?,26,?,?,0
792,24,2,0,?,?,?,5,2,21,1,?,?,195,6001,4970,0
793,38,?,0,?,?,?,1,1,16,2,?,?,700,?,?,0
794,39,1,0,?,?,11,1,1,16,2,?,20,275,?,6380,40000
795,69,1,0,?,?,?,1,1,16,1,?,?,171,?,3570,0
796,33,1,0,20,?,10,5,1,21,1,104,50,32,6201,6970,130000
797,47,1,0,25,1,1,1,1,22,2,175,20,142,6105,8190,36000
798,32,3,11000,60,1,1,5,2,20,1,76,60,939,?,680,65000
800,16,?,0,?,?,?,5,2,15,2,?,?,999,?,?,0
801,30,1,0,35,?,10,5,1,21,2,113,40,336,6107,7870,79000
802,69,?,0,?,?,?,1,1,15,1,?,?,615,?,?,0
803,77,?,0,?,?,?,1,1,16,1,?,?,999,?,?,0
804,37,1,0,20,1,1,1,1,17,1,56,40,51,?,5380,38000
805,49,?,0,?,?,?,1,1,20,2,?,?,51,?,?,0
807,27,1,0,1,1,1,5,1,21,2,106,40,51,6109,8680,16000
808,55,1,0,60,?,6,1,1,16,2,100,40,148,?,8470,25000
810,15,?,0,?,?,?,5,2,15,2,?,?,902,?,?,0
811,52,?,6000,?,?,?,1,1,19,1,?,?,902,?,?,0
812,72,1,0,?,?,?,1,1,20,2,?,40,939,?,3570,16700
813,38,5,0,90,1,1,1,1,18,2,88,38,32,?,6370,5100
814,66,?,0,?,?,?,1,1,15,2,?,?,431,?,?,0
815,26,3,0,45,?,2,5,1,15,1,187,25,902,?,4970,8300
817,49,1,0,20,1,1,1,1,21,2,110,30,939,3301,770,25000
819,25,1,30,15,1,1,5,1,22,1,97,42,195,6203,7280,50000
820,21,1,0,5,1,1,5,2,20,2,197,10,51,?,6770,8000
821,55,1,0,20,?,2,3,1,15,2,110,25,290,?,8170,21300
822,16,?,0,?,?,?,5,2,15,2,?,?,148,?,?,0
824,47,1,9000,30,1,1,1,1,18,1,112,50,88,?,3490,189000
825,70,?,0,?,?,?,1,1,18,2,?,?,50,?,?,0
827,36,1,0,90,?,4,1,1,21,2,88,30,999,2102,5070,22000
828,45,?,0,?,?,?,3,1,19,2,?,?,170,?,?,0
829,65,1,4200,20,1,1,1,1,15,1,182,40,32,?,2370,65000
830,52,1,0,30,1,1,1,1,16,1,79,40,51,?,4670,165000
832,16,?,0,?,?,?,5,2,15,2,?,?,234,?,?,0
833,83,?,0,?,?,?,2,1,16,2,?,?,22,?,?,0
834,61,?,50,?,?,?,5,1,16,1,?,?,999,?,?,0
835,64,5,0,30,2,1,3,1,19,2,52,40,999,?,6370,60000
836,15,?,0,?,?,?,5,2,15,2,?,?,999,?,?,0
837,37,4,0,30,1,1,1,1,19,1,64,40,935,?,9470,62000
838,36,?,0,?,?,?,1,1,22,2,?,?,170,6203,?,0
839,23,1,0,30,1,1,5,1,20,2,88,20,51,?,7860,15000
840,42,1,0,40,?,2,5,1,16,2,70,40,999,?,9290,36000
841,28,2,0,?,?,11,5,1,16,1,?,40,51,?,9170,12000
842,49,1,0,25,1,1,3,1,18,1,111,55,142,?,3080,50000
843,67,1,1100,?,?,?,5,1,21,2,?,40,50,5401,3095,38000
844,15,?,0,?,?,?,5,3,15,1,?,?,939,?,?,0
845,33,3,0,?,?,?,5,1,16,1,?,40,261,?,6180,60000
847,72,?,0,?,?,?,3,1,15,1,?,?,902,?,?,0
848,49,1,0,15,1,1,1,1,21,2,106,40,51,6206,6990,12000
850,47,1,3000,90,?,5,1,1,24,1,100,55,98,3700,7280,220000
851,41,1,0,10,1,1,1,1,19,2,108,8,32,?,7270,5000
852,31,1,0,20,1,1,1,1,23,2,92,38,999,3611,5070,135000
853,57,1,0,3,?,10,1,1,15,1,106,30,706,?,5580,8000
855,44,1,0,4,1,1,4,1,18,2,109,37,142,?,8680,25000
857,18,1,0,5,?,10,5,2,19,1,227,30,811,?,6180,720
858,70,?,0,?,?,?,1,1,22,1,?,?,190,6203,?,0
859,55,3,13200,20,1,1,1,1,15,1,62,40,88,?,7860,48000
860,19,?,0,?,?,?,5,2,19,2,?,?,720,?,?,0
861,34,1,0,50,?,4,1,1,21,2,104,40,706,6004,4290,40000
862,56,1,0,75,?,5,1,1,21,2,113,40,51,2901,7270,70000
863,21,1,0,30,1,1,5,2,20,1,94,30,252,?,8770,10000
864,35,?,0,?,?,?,1,1,20,2,?,?,370,?,?,0
866,42,7,0,5,1,1,1,1,19,1,95,40,144,?,770,30000
867,25,?,0,?,?,?,5,3,21,2,?,?,496,2313,?,0
868,37,1,0,90,?,2,1,1,21,1,91,50,51,6206,6990,187000
869,72,2,0,25,1,1,1,1,22,2,96,37,22,6107,8190,100000
871,63,?,650,?,?,?,1,1,19,1,?,?,939,?,?,0
872,24,1,0,30,1,1,5,1,20,2,88,40,142,?,4970,10000
873,35,7,0,30,?,4,5,1,21,1,88,60,902,6002,8560,12000
874,31,1,0,40,1,1,1,1,21,1,99,40,195,6004,1990,37000
875,30,1,0,40,1,1,5,1,21,1,96,40,148,4101,4290,40000
876,54,1,65000,20,?,4,1,1,22,2,95,60,32,2001,8660,638000
877,58,7,0,50,1,1,1,1,19,2,107,50,26,?,4970,55000
878,81,?,0,?,?,?,2,1,21,2,?,?,999,2314,?,0
879,64,1,0,10,?,10,1,1,16,2,96,50,998,?,7070,30000
882,38,?,0,?,?,?,4,1,15,2,?,?,261,?,?,0
883,26,1,0,?,?,?,5,1,21,1,?,?,235,5200,6870,0
884,36,7,0,?,?,?,5,1,19,1,?,40,308,?,4670,40000
885,56,1,0,18,1,1,3,1,18,2,93,40,142,?,6990,56000
887,81,?,0,?,?,?,1,1,17,1,?,?,26,?,?,0
888,51,1,0,10,1,1,3,1,19,2,144,15,924,?,5570,5000
889,22,?,0,?,?,?,5,3,22,2,?,?,329,5301,?,0
890,54,1,0,22,1,1,1,1,15,2,140,30,939,?,7070,17000
891,45,1,0,8,1,1,1,1,20,2,105,20,51,?,8470,9000
892,45,3,0,45,1,1,1,1,19,2,82,40,142,?,8370,32000
895,33,1,0,?,?,?,1,1,15,1,?,?,100,?,6170,0
896,17,?,0,?,?,?,5,2,15,2,?,?,291,?,?,0
897,15,?,0,?,?,?,5,2,15,2,?,?,999,?,?,0
898,73,?,-1400,?,?,?,1,1,19,1,?,?,21,?,?,0
899,53,?,0,?,?,?,5,1,15,2,?,?,261,?,?,0
900,30,3,0,90,1,1,3,1,22,2,88,35,706,5501,7860,90000
901,25,1,0,10,1,1,5,2,21,1,192,15,706,5007,5090,7100
902,19,2,0,?,?,?,5,2,19,1,?,40,999,?,8670,3000
903,20,1,0,?,?,?,5,2,19,2,?,?,939,?,4970,0
904,62,1,0,40,1,1,1,1,16,2,90,50,51,?,2190,80000
905,57,7,0,15,1,1,3,1,16,1,83,40,999,?,8770,49000
906,80,?,0,?,?,?,2,1,24,2,?,?,720,2901,?,0
908,58,1,100,?,?,11,5,1,21,2,?,40,22,1902,6480,100000
909,33,7,0,60,?,12,1,1,16,1,238,60,924,?,6170,150000
911,77,?,1000,?,?,?,1,1,16,2,?,?,142,?,?,0
912,16,1,0,5,1,1,5,2,15,2,107,40,999,?,8590,350
914,24,5,0,21,1,1,1,1,19,1,68,63,902,?,9670,24000
915,35,1,0,65,?,5,1,1,21,2,101,48,998,6004,7470,150000
919,62,4,19800,15,2,1,1,1,24,1,88,40,706,2304,7870,70000
920,54,1,0,?,?,?,1,1,15,2,?,35,999,?,8170,12300
921,19,?,0,?,?,?,5,3,19,1,?,?,939,?,?,0
923,28,1,0,40,?,4,5,1,21,2,78,30,51,6002,8590,50000
924,16,?,0,?,?,?,5,2,15,1,?,?,50,?,?,0
925,60,6,2500,5,1,1,1,1,19,1,101,50,939,?,7070,0
926,87,?,0,?,?,?,2,1,15,2,?,?,706,?,?,0
929,55,1,0,?,?,?,3,1,16,1,?,37,261,?,8570,12000
930,20,?,0,?,?,?,5,2,18,1,?,?,32,?,?,0
931,18,3,0,?,?,?,5,2,15,1,?,20,360,?,7860,1500
932,40,1,0,25,1,1,1,1,21,1,69,60,51,2408,3570,130000
933,46,2,10000,30,?,4,1,1,22,2,100,40,750,2405,6870,200000
935,80,?,0,?,?,?,3,1,15,1,?,?,706,?,?,0
936,67,2,300,55,?,10,3,1,24,2,83,40,200,6212,7870,83000
937,36,1,0,30,?,4,1,1,22,2,172,30,400,6200,8680,35000
938,58,1,18000,15,1,1,1,1,16,1,85,45,999,?,4270,70000
939,79,1,4300,5,1,1,1,1,16,2,74,25,998,?,8470,19300
940,71,?,200,?,?,?,1,1,22,1,?,?,50,6402,?,0
941,26,1,0,10,1,1,5,1,21,2,100,45,999,6206,2190,80000
942,46,1,0,30,1,1,1,1,20,2,91,40,999,?,8180,42700
943,58,1,4000,?,?,?,1,1,22,2,?,50,50,2102,7380,130000
944,80,?,0,?,?,?,5,1,15,2,?,?,148,?,?,0
